-- Merging decision tree log ---
manifest
ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\edda342e6850b9fb8099c211e0fb3d08\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\edda342e6850b9fb8099c211e0fb3d08\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\715eca2bedbbf5afa4eb21707522a30a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\715eca2bedbbf5afa4eb21707522a30a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\97da3ccbad63aa83bb88f6bde62b1102\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\97da3ccbad63aa83bb88f6bde62b1102\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\1c3daabafbd7f978ecf833bba5c73e34\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\1c3daabafbd7f978ecf833bba5c73e34\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\1c3daabafbd7f978ecf833bba5c73e34\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\1c3daabafbd7f978ecf833bba5c73e34\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\edda342e6850b9fb8099c211e0fb3d08\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\edda342e6850b9fb8099c211e0fb3d08\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\edda342e6850b9fb8099c211e0fb3d08\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\edda342e6850b9fb8099c211e0fb3d08\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\edda342e6850b9fb8099c211e0fb3d08\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\edda342e6850b9fb8099c211e0fb3d08\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\d32a2c266ff093921f414de081c4b3bc\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\d32a2c266ff093921f414de081c4b3bc\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\65eec802fea0e04ac8b67a253bac6ca6\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\65eec802fea0e04ac8b67a253bac6ca6\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\d32a2c266ff093921f414de081c4b3bc\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\d32a2c266ff093921f414de081c4b3bc\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\16e73570be39bf1e164cf3dfdf2cd382\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\16e73570be39bf1e164cf3dfdf2cd382\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\65eec802fea0e04ac8b67a253bac6ca6\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\65eec802fea0e04ac8b67a253bac6ca6\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\65eec802fea0e04ac8b67a253bac6ca6\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\65eec802fea0e04ac8b67a253bac6ca6\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\65eec802fea0e04ac8b67a253bac6ca6\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\65eec802fea0e04ac8b67a253bac6ca6\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\715eca2bedbbf5afa4eb21707522a30a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\715eca2bedbbf5afa4eb21707522a30a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\715eca2bedbbf5afa4eb21707522a30a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\715eca2bedbbf5afa4eb21707522a30a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\715eca2bedbbf5afa4eb21707522a30a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\715eca2bedbbf5afa4eb21707522a30a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\97da3ccbad63aa83bb88f6bde62b1102\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\97da3ccbad63aa83bb88f6bde62b1102\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\97da3ccbad63aa83bb88f6bde62b1102\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\0d261f48cf81f9d6f3ebe547e2e974a9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\0d261f48cf81f9d6f3ebe547e2e974a9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\0d261f48cf81f9d6f3ebe547e2e974a9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\0d261f48cf81f9d6f3ebe547e2e974a9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\0d261f48cf81f9d6f3ebe547e2e974a9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\0d261f48cf81f9d6f3ebe547e2e974a9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\0d261f48cf81f9d6f3ebe547e2e974a9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\0d261f48cf81f9d6f3ebe547e2e974a9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\0d261f48cf81f9d6f3ebe547e2e974a9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\0d261f48cf81f9d6f3ebe547e2e974a9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\0d261f48cf81f9d6f3ebe547e2e974a9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\0d261f48cf81f9d6f3ebe547e2e974a9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\0d261f48cf81f9d6f3ebe547e2e974a9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\0d261f48cf81f9d6f3ebe547e2e974a9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\0d261f48cf81f9d6f3ebe547e2e974a9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\e5789f8d3970b3093caf24bce11ac631\transformed\play-services-auth-21.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\e5789f8d3970b3093caf24bce11ac631\transformed\play-services-auth-21.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\e5789f8d3970b3093caf24bce11ac631\transformed\play-services-auth-21.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\e5789f8d3970b3093caf24bce11ac631\transformed\play-services-auth-21.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\e5789f8d3970b3093caf24bce11ac631\transformed\play-services-auth-21.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\e5789f8d3970b3093caf24bce11ac631\transformed\play-services-auth-21.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\e5789f8d3970b3093caf24bce11ac631\transformed\play-services-auth-21.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\e5789f8d3970b3093caf24bce11ac631\transformed\play-services-auth-21.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\e5789f8d3970b3093caf24bce11ac631\transformed\play-services-auth-21.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\e5789f8d3970b3093caf24bce11ac631\transformed\play-services-auth-21.2.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\fb67ea406511100cc2d875fc567cf858\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\fb67ea406511100cc2d875fc567cf858\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\fb67ea406511100cc2d875fc567cf858\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\fb67ea406511100cc2d875fc567cf858\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\b3d9e01e1526be877f2bd0e3246b66d3\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\b3d9e01e1526be877f2bd0e3246b66d3\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\1c3daabafbd7f978ecf833bba5c73e34\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\1c3daabafbd7f978ecf833bba5c73e34\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\1c3daabafbd7f978ecf833bba5c73e34\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\1c3daabafbd7f978ecf833bba5c73e34\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\1c3daabafbd7f978ecf833bba5c73e34\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\1c3daabafbd7f978ecf833bba5c73e34\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\1c3daabafbd7f978ecf833bba5c73e34\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\1c3daabafbd7f978ecf833bba5c73e34\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\1c3daabafbd7f978ecf833bba5c73e34\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\d32a2c266ff093921f414de081c4b3bc\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\d32a2c266ff093921f414de081c4b3bc\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
	android:name
